<<<<<<< Updated upstream
🤖;(23:20:45 85);🔁 в бд обнавлено - ProcessAdvice_End_forgetAll
🤖;(23:20:45 85);⚙️ Меню из json - ProcessAdvice_step_chek
🤖;(23:20:45 85);🔁 в бд обнавлено - ProcessAdvice_step_chek
🤖;(23:20:45 85);⚙️ Меню из json - ProcessAdvice_step_addPhoto
🤖;(23:20:45 85);🔁 в бд обнавлено - ProcessAdvice_step_addPhoto
🤖;(23:20:45 85);⚙️ Меню из json - ProcessAdvice_step_send_ok
🤖;(23:20:45 85);🔁 в бд обнавлено - ProcessAdvice_step_send_ok
🤖;(23:20:45 85);⚙️ Меню из json - ProcessAdvice_step_askToStopProcess
🤖;(23:20:45 85);🔁 в бд обнавлено - ProcessAdvice_step_askToStopProcess
🤖;(23:20:45 85);⚙️ Меню из json - ProcessAskQwes_start
🤖;(23:20:45 85);🔁 в бд обнавлено - ProcessAskQwes_start
🤖;(23:20:45 85);⚙️ Меню из json - ProcessAskQwes_GetEmail
🤖;(23:20:45 85);🔁 в бд обнавлено - ProcessAskQwes_GetEmail
🤖;(23:20:45 85);⚙️ Меню из json - ProcessAskQwes_step_chek
🤖;(23:20:45 85);🔁 в бд обнавлено - ProcessAskQwes_step_chek
🤖;(23:20:45 85);⚙️ Меню из json - ProcessAskQwes_step_askToStopProcess
🤖;(23:20:45 85);🔁 в бд обнавлено - ProcessAskQwes_step_askToStopProcess
🤖;(23:20:45 85);⚙️ Меню из json - ProcessAskQwes_End_forgetAll
🤖;(23:20:45 85);🔁 в бд обнавлено - ProcessAskQwes_End_forgetAll
🤖;(23:20:45 85);⚙️ Меню из json - ProcessAskQwes_step_send_ok
🤖;(23:20:45 86);🔁 в бд обнавлено - ProcessAskQwes_step_send_ok
🤖;(23:20:45 86);⚙️ Меню из json - ProcessAskQwes_step_addPhoto
🤖;(23:20:45 86);🔁 в бд обнавлено - ProcessAskQwes_step_addPhoto
🤖;(23:20:45 86);⚙️ Меню из json - ProcessExption_start
🤖;(23:20:45 86);🔁 в бд обнавлено - ProcessExption_start
🤖;(23:20:45 86);⚙️ Меню из json - ProcessExption_End_forgetAll
🤖;(23:20:45 86);🔁 в бд обнавлено - ProcessExption_End_forgetAll
🤖;(23:20:45 86);⚙️ Меню из json - ProcessExption_step_chek
🤖;(23:20:45 86);🔁 в бд обнавлено - ProcessExption_step_chek
🤖;(23:20:45 86);⚙️ Меню из json - ProcessExption_step_send_ok
🤖;(23:20:45 86);🔁 в бд обнавлено - ProcessExption_step_send_ok
🤖;(23:20:45 86);⚙️ Меню из json - ProcessExption_step_addPhoto
🤖;(23:20:45 86);🔁 в бд обнавлено - ProcessExption_step_addPhoto
🤖;(23:20:45 86);⚙️ Меню из json - ProcessExption_step_askToStopProcess
🤖;(23:20:45 86);🔁 в бд обнавлено - ProcessExption_step_askToStopProcess
🤖;(23:20:45 86);⚙️ Меню из json - ListUserIsues
🤖;(23:20:45 86);🔁 в бд обнавлено - ListUserIsues
🤖;(23:20:45 86);⚙️ Меню из json - UseIsuesInfo
🤖;(23:20:45 86);🔁 в бд обнавлено - UseIsuesInfo
🤖;(23:20:45 86);⚙️ Меню из json - AwaytingUser
🤖;(23:20:45 86);🔁 в бд обнавлено - AwaytingUser
🤖;(23:20:45 92);⚙️ В бд найдено инпутов: 4. Они будут заменены на инпуты которые были в файле
🤖;(23:20:46 02);✅ инпуты были удалены
🤖;(23:20:46 08);✅ Добавил - Кнопка, в меню StartMenu_001, NextMenuCode ProcessAdvice_start
🤖;(23:20:46 11);✅ Добавил - Кнопка, в меню StartMenu_001, NextMenuCode ProcessAskQwes_start
🤖;(23:20:46 13);✅ Добавил - Кнопка, в меню StartMenu_001, NextMenuCode ProcessExption_start
🤖;(23:20:46 16);✅ Добавил - Кнопка, в меню StartMenu_001, NextMenuCode ListUserIsues
🤖;(23:20:46 16);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:46 18);✅ инпуты были удалены
🤖;(23:20:46 21);✅ Добавил - Кнопка, в меню ProcessAdvice_start, NextMenuCode StartMenu_001
🤖;(23:20:46 23);✅ Добавил - Ожидание текста, в меню ProcessAdvice_start, NextMenuCode ProcessAdvice_step_chek
🤖;(23:20:46 23);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(23:20:46 26);✅ инпуты были удалены
🤖;(23:20:46 28);✅ Добавил - Действие✅, в меню ProcessAdvice_End_forgetAll, NextMenuCode StartMenu_001
🤖;(23:20:46 28);⚙️ В бд найдено инпутов: 4. Они будут заменены на инпуты которые были в файле
🤖;(23:20:46 31);✅ инпуты были удалены
🤖;(23:20:46 33);✅ Добавил - 📝|Кнопк|✅, в меню ProcessAdvice_step_chek, NextMenuCode ProcessAdvice_start
🤖;(23:20:46 36);✅ Добавил - ➕📷|Кнопка|✅, в меню ProcessAdvice_step_chek, NextMenuCode ProcessAdvice_step_addPhoto
🤖;(23:20:46 38);✅ Добавил - ❓🗑Кнопка|, в меню ProcessAdvice_step_chek, NextMenuCode ProcessAdvice_step_askToStopProcess
🤖;(23:20:46 41);✅ Добавил - 📩|Кнопка|✅, в меню ProcessAdvice_step_chek, NextMenuCode ProcessAdvice_step_send_ok
🤖;(23:20:46 41);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:46 44);✅ инпуты были удалены
🤖;(23:20:46 47);✅ Добавил - 🔙|Кнопка|*I~!$, в меню ProcessAdvice_step_addPhoto, NextMenuCode ProcessAdvice_step_chek
🤖;(23:20:46 49);✅ Добавил - ➕📷|Ожидание фото|R~oB~, в меню ProcessAdvice_step_addPhoto, NextMenuCode ProcessAdvice_step_addPhoto
🤖;(23:20:46 49);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(23:20:46 52);✅ инпуты были удалены
🤖;(23:20:46 54);✅ Добавил - 📩|Оправка заявки|+0Gh_, в меню ProcessAdvice_step_send_ok, NextMenuCode StartMenu_001
🤖;(23:20:46 54);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:46 57);✅ инпуты были удалены
🤖;(23:20:46 59);✅ Добавил - 🔜💡|Вернуться к заполнению|*I~!$, в меню ProcessAdvice_step_askToStopProcess, NextMenuCode ProcessAdvice_step_chek
🤖;(23:20:46 62);✅ Добавил - 🔙💡|Забыть все и вернуться в главное меню|FvO0W, в меню ProcessAdvice_step_askToStopProcess, NextMenuCode ProcessAdvice_End_forgetAll
🤖;(23:20:46 62);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:46 64);✅ инпуты были удалены
🤖;(23:20:46 67);✅ Добавил - Кнопка, в меню ProcessAskQwes_start, NextMenuCode StartMenu_001
🤖;(23:20:46 69);✅ Добавил - Ожидание текста, в меню ProcessAskQwes_start, NextMenuCode ProcessAskQwes_GetEmail
🤖;(23:20:46 69);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:46 72);✅ инпуты были удалены
🤖;(23:20:46 74);✅ Добавил - Кнопка, в меню ProcessAskQwes_GetEmail, NextMenuCode ProcessAskQwes_start
🤖;(23:20:46 77);✅ Добавил - Ожидание текста, в меню ProcessAskQwes_GetEmail, NextMenuCode ProcessAskQwes_step_chek
🤖;(23:20:46 77);⚙️ В бд найдено инпутов: 4. Они будут заменены на инпуты которые были в файле
🤖;(23:20:46 79);✅ инпуты были удалены
🤖;(23:20:46 82);✅ Добавил - 📝|Кнопк|✅, в меню ProcessAskQwes_step_chek, NextMenuCode ProcessAskQwes_start
🤖;(23:20:46 84);✅ Добавил - ➕📷|Кнопка|✅, в меню ProcessAskQwes_step_chek, NextMenuCode ProcessAskQwes_step_addPhoto
🤖;(23:20:46 87);✅ Добавил - 🗑Кнопка|, в меню ProcessAskQwes_step_chek, NextMenuCode ProcessAskQwes_step_askToStopProcess
🤖;(23:20:46 89);✅ Добавил - 📩|Кнопка|✅, в меню ProcessAskQwes_step_chek, NextMenuCode ProcessAskQwes_step_send_ok
🤖;(23:20:46 89);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:46 92);✅ инпуты были удалены
🤖;(23:20:46 94);✅ Добавил - 🔜💡|Вернуться к заполнению|*I~!$, в меню ProcessAskQwes_step_askToStopProcess, NextMenuCode ProcessAskQwes_step_chek
🤖;(23:20:46 97);✅ Добавил - 🔙💡|Забыть все и вернуться в главное меню|FvO0W, в меню ProcessAskQwes_step_askToStopProcess, NextMenuCode ProcessAskQwes_End_forgetAll
🤖;(23:20:46 97);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(23:20:46 99);✅ инпуты были удалены
🤖;(23:20:47 02);✅ Добавил - Действие✅, в меню ProcessAskQwes_End_forgetAll, NextMenuCode StartMenu_001
🤖;(23:20:47 02);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(23:20:47 04);✅ инпуты были удалены
🤖;(23:20:47 07);✅ Добавил - 📩|Оправка заявки|+0Gh_, в меню ProcessAskQwes_step_send_ok, NextMenuCode StartMenu_001
🤖;(23:20:47 07);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:47 09);✅ инпуты были удалены
🤖;(23:20:47 12);✅ Добавил - 🔙|Кнопка|*I~!$, в меню ProcessAskQwes_step_addPhoto, NextMenuCode ProcessAskQwes_step_chek
🤖;(23:20:47 14);✅ Добавил - ➕📷|Ожидание фото|R~oB~, в меню ProcessAskQwes_step_addPhoto, NextMenuCode ProcessAskQwes_step_addPhoto
🤖;(23:20:47 34);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:47 40);✅ инпуты были удалены
🤖;(23:20:47 42);✅ Добавил - Кнопка, в меню ProcessExption_start, NextMenuCode StartMenu_001
🤖;(23:20:47 45);✅ Добавил - Ожидание текста, в меню ProcessExption_start, NextMenuCode ProcessExption_step_chek
🤖;(23:20:47 45);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(23:20:47 47);✅ инпуты были удалены
🤖;(23:20:47 50);✅ Добавил - Действие✅, в меню ProcessExption_End_forgetAll, NextMenuCode StartMenu_001
🤖;(23:20:47 50);⚙️ В бд найдено инпутов: 4. Они будут заменены на инпуты которые были в файле
🤖;(23:20:47 52);✅ инпуты были удалены
🤖;(23:20:47 69);✅ Добавил - 📝|Кнопк|✅, в меню ProcessExption_step_chek, NextMenuCode ProcessExption_start
🤖;(23:20:47 82);✅ Добавил - ➕📷|Кнопка|✅, в меню ProcessExption_step_chek, NextMenuCode ProcessExption_step_addPhoto
🤖;(23:20:47 92);✅ Добавил - ❓🗑Кнопка|, в меню ProcessExption_step_chek, NextMenuCode ProcessExption_step_askToStopProcess
🤖;(23:20:47 95);✅ Добавил - 📩|Кнопка|✅, в меню ProcessExption_step_chek, NextMenuCode ProcessExption_step_send_ok
🤖;(23:20:47 95);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(23:20:47 96);✅ инпуты были удалены
🤖;(23:20:47 98);✅ Добавил - 📩|Оправка заявки|+0Gh_, в меню ProcessExption_step_send_ok, NextMenuCode StartMenu_001
🤖;(23:20:47 98);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 00);✅ инпуты были удалены
🤖;(23:20:48 02);✅ Добавил - 🔙|Кнопка|*I~!$, в меню ProcessExption_step_addPhoto, NextMenuCode ProcessExption_step_chek
🤖;(23:20:48 03);✅ Добавил - ➕📷|Ожидание фото|R~oB~, в меню ProcessExption_step_addPhoto, NextMenuCode ProcessExption_step_addPhoto
🤖;(23:20:48 03);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 05);✅ инпуты были удалены
🤖;(23:20:48 06);✅ Добавил - 🔜💡|Вернуться к заполнению|*I~!$, в меню ProcessExption_step_askToStopProcess, NextMenuCode ProcessExption_step_chek
🤖;(23:20:48 08);✅ Добавил - 🔙💡|Забыть все и вернуться в главное меню|FvO0W, в меню ProcessExption_step_askToStopProcess, NextMenuCode ProcessExption_End_forgetAll
🤖;(23:20:48 08);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 10);✅ инпуты были удалены
🤖;(23:20:48 12);✅ Добавил - 🔜💡|Вернуться к заполнению|*I~!$, в меню ListUserIsues, NextMenuCode StartMenu_001
🤖;(23:20:48 13);✅ Добавил - 🔙💡|Забыть все и вернуться в главное меню|FvO0W, в меню ListUserIsues, NextMenuCode UseIsuesInfo
🤖;(23:20:48 13);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 15);✅ инпуты были удалены
🤖;(23:20:48 16);✅ Добавил - 🔜💡|Вернуться к r списку|*I~!$, в меню UseIsuesInfo, NextMenuCode ListUserIsues
🤖;(23:20:48 17);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 18);✅ инпуты были удалены
🤖;(23:20:48 20);✅ Добавил - 🔜💡|Вернуться к r списку|*I~!$, в меню AwaytingUser, NextMenuCode AwaytingUser
🤖;(23:20:48 20);⚙️ Начало загрузки/обнавоения процесса с пользовательским доступ: admin
🤖;(23:20:48 20);⚙️ Начало загрузки/обнавоения меню (кол-во: 24) в процесса с пользовательским доступ: admin
🤖;(23:20:48 20);⚙️ Меню из json - StartMenu_002
🤖;(23:20:48 20);🔁 в бд обнавлено - StartMenu_002
🤖;(23:20:48 21);⚙️ Меню из json - AllUserTypsMenu
🤖;(23:20:48 21);🔁 в бд обнавлено - AllUserTypsMenu
🤖;(23:20:48 21);⚙️ Меню из json - AllIsuesMenu
🤖;(23:20:48 21);🔁 в бд обнавлено - AllIsuesMenu
🤖;(23:20:48 21);⚙️ Меню из json - Administrator_list
🤖;(23:20:48 21);🔁 в бд обнавлено - Administrator_list
🤖;(23:20:48 21);⚙️ Меню из json - Admin_Info
🤖;(23:20:48 21);🔁 в бд обнавлено - Admin_Info
🤖;(23:20:48 22);⚙️ Меню из json - Admin_Info_changeTypeToUserMenu
🤖;(23:20:48 22);🔁 в бд обнавлено - Admin_Info_changeTypeToUserMenu
🤖;(23:20:48 22);⚙️ Меню из json - User_list
🤖;(23:20:48 22);🔁 в бд обнавлено - User_list
🤖;(23:20:48 22);⚙️ Меню из json - User_Info
🤖;(23:20:48 22);🔁 в бд обнавлено - User_Info
🤖;(23:20:48 22);⚙️ Меню из json - User_Info_changeTypeToUserMenu
🤖;(23:20:48 22);🔁 в бд обнавлено - User_Info_changeTypeToUserMenu
🤖;(23:20:48 23);⚙️ Меню из json - User_isue_menu
🤖;(23:20:48 23);🔁 в бд обнавлено - User_isue_menu
🤖;(23:20:48 23);⚙️ Меню из json - User_Newisue_menu_list
🤖;(23:20:48 23);🔁 в бд обнавлено - User_Newisue_menu_list
🤖;(23:20:48 23);⚙️ Меню из json - User_Newisue_menu_Info
🤖;(23:20:48 23);🔁 в бд обнавлено - User_Newisue_menu_Info
🤖;(23:20:48 23);⚙️ Меню из json - User_InWorkisue_menu_list
🤖;(23:20:48 23);🔁 в бд обнавлено - User_InWorkisue_menu_list
🤖;(23:20:48 24);⚙️ Меню из json - ChanngeStartMenuPhoto
🤖;(23:20:48 24);🔁 в бд обнавлено - ChanngeStartMenuPhoto
🤖;(23:20:48 24);⚙️ Меню из json - ChanngeStartMenuPhoto_delite
🤖;(23:20:48 24);🔁 в бд обнавлено - ChanngeStartMenuPhoto_delite
🤖;(23:20:48 24);⚙️ Меню из json - Channge_Advice_Photo
🤖;(23:20:48 24);🔁 в бд обнавлено - Channge_Advice_Photo
🤖;(23:20:48 24);⚙️ Меню из json - Channge_Advice_Photo_delite
🤖;(23:20:48 24);🔁 в бд обнавлено - Channge_Advice_Photo_delite
🤖;(23:20:48 25);⚙️ Меню из json - Channge_Qwestion_Photo
🤖;(23:20:48 25);🔁 в бд обнавлено - Channge_Qwestion_Photo
🤖;(23:20:48 25);⚙️ Меню из json - Channge_Qwestion_Photo_delite
🤖;(23:20:48 25);🔁 в бд обнавлено - Channge_Qwestion_Photo_delite
🤖;(23:20:48 25);⚙️ Меню из json - Channge_Exeption_Photo
🤖;(23:20:48 25);🔁 в бд обнавлено - Channge_Exeption_Photo
🤖;(23:20:48 25);⚙️ Меню из json - Channge_Exeption_Photo_delite
🤖;(23:20:48 25);🔁 в бд обнавлено - Channge_Exeption_Photo_delite
🤖;(23:20:48 26);⚙️ Меню из json - Channge_Exeption_TextMenu_ProcessAdvice_start
🤖;(23:20:48 26);🔁 в бд обнавлено - Channge_Exeption_TextMenu_ProcessAdvice_start
🤖;(23:20:48 26);⚙️ Меню из json - Channge_Exeption_TextMenu_ProcessAskQwes_start
🤖;(23:20:48 26);🔁 в бд обнавлено - Channge_Exeption_TextMenu_ProcessAskQwes_start
🤖;(23:20:48 26);⚙️ Меню из json - Channge_Exeption_TextMenu_ProcessExption_start
🤖;(23:20:48 26);🔁 в бд обнавлено - Channge_Exeption_TextMenu_ProcessExption_start
🤖;(23:20:48 27);⚙️ В бд найдено инпутов: 9. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 29);✅ инпуты были удалены
🤖;(23:20:48 31);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode AllUserTypsMenu
🤖;(23:20:48 32);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode User_isue_menu
🤖;(23:20:48 34);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode ChanngeStartMenuPhoto
🤖;(23:20:48 36);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode Channge_Advice_Photo
🤖;(23:20:48 37);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode Channge_Qwestion_Photo
🤖;(23:20:48 39);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode Channge_Exeption_Photo
🤖;(23:20:48 41);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode Channge_Exeption_TextMenu_ProcessAdvice_start
🤖;(23:20:48 43);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode Channge_Exeption_TextMenu_ProcessAskQwes_start
🤖;(23:20:48 44);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode Channge_Exeption_TextMenu_ProcessExption_start
🤖;(23:20:48 44);⚙️ В бд найдено инпутов: 3. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 46);✅ инпуты были удалены
🤖;(23:20:48 47);✅ Добавил - Кнопка, в меню AllUserTypsMenu, NextMenuCode Administrator_list
🤖;(23:20:48 49);✅ Добавил - Кнопка, в меню AllUserTypsMenu, NextMenuCode User_list
🤖;(23:20:48 51);✅ Добавил - Кнопка, в меню AllUserTypsMenu, NextMenuCode StartMenu_002
🤖;(23:20:48 51);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 53);✅ инпуты были удалены
🤖;(23:20:48 54);✅ Добавил - Кнопка, в меню AllIsuesMenu, NextMenuCode StartMenu_002
🤖;(23:20:48 54);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 55);✅ инпуты были удалены
🤖;(23:20:48 56);✅ Добавил - Кнопка, в меню Administrator_list, NextMenuCode AllUserTypsMenu
🤖;(23:20:48 58);✅ Добавил - Кнопка, в меню Administrator_list, NextMenuCode Admin_Info
🤖;(23:20:48 58);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 59);✅ инпуты были удалены
🤖;(23:20:48 60);✅ Добавил - Кнопка, в меню Admin_Info, NextMenuCode Administrator_list
🤖;(23:20:48 61);✅ Добавил - Кнопка, в меню Admin_Info, NextMenuCode Admin_Info_changeTypeToUserMenu
🤖;(23:20:48 62);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 63);✅ инпуты были удалены
🤖;(23:20:48 64);✅ Добавил - Кнопка, в меню Admin_Info_changeTypeToUserMenu, NextMenuCode Admin_Info
🤖;(23:20:48 65);✅ Добавил - Кнопка, в меню Admin_Info_changeTypeToUserMenu, NextMenuCode Admin_Info_changeTypeToUserMenu
🤖;(23:20:48 65);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 66);✅ инпуты были удалены
🤖;(23:20:48 68);✅ Добавил - Кнопка, в меню User_list, NextMenuCode AllUserTypsMenu
🤖;(23:20:48 69);✅ Добавил - Кнопка, в меню User_list, NextMenuCode User_Info
🤖;(23:20:48 69);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 70);✅ инпуты были удалены
🤖;(23:20:48 71);✅ Добавил - Кнопка, в меню User_Info, NextMenuCode User_list
🤖;(23:20:48 73);✅ Добавил - Кнопка, в меню User_Info, NextMenuCode User_Info_changeTypeToUserMenu
🤖;(23:20:48 73);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 74);✅ инпуты были удалены
🤖;(23:20:48 75);✅ Добавил - Кнопка, в меню User_Info_changeTypeToUserMenu, NextMenuCode User_Info
🤖;(23:20:48 76);✅ Добавил - Кнопка, в меню User_Info_changeTypeToUserMenu, NextMenuCode User_Info_changeTypeToUserMenu
🤖;(23:20:48 77);⚙️ В бд найдено инпутов: 4. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 78);✅ инпуты были удалены
🤖;(23:20:48 79);✅ Добавил - Кнопка, в меню User_isue_menu, NextMenuCode User_Newisue_menu_list
🤖;(23:20:48 80);✅ Добавил - Кнопка, в меню User_isue_menu, NextMenuCode User_InWorkisue_menu_list
🤖;(23:20:48 81);✅ Добавил - Кнопка, в меню User_isue_menu, NextMenuCode User_isue_menu
🤖;(23:20:48 83);✅ Добавил - Кнопка, в меню User_isue_menu, NextMenuCode StartMenu_002
🤖;(23:20:48 83);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 84);✅ инпуты были удалены
🤖;(23:20:48 85);✅ Добавил - Кнопка, в меню User_Newisue_menu_list, NextMenuCode User_isue_menu
🤖;(23:20:48 86);✅ Добавил - Кнопка, в меню User_Newisue_menu_list, NextMenuCode User_Newisue_menu_Info
🤖;(23:20:48 87);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 88);✅ инпуты были удалены
🤖;(23:20:48 90);✅ Добавил - Кнопка, в меню User_Newisue_menu_Info, NextMenuCode User_Newisue_menu_list
🤖;(23:20:48 91);✅ Добавил - Кнопка, в меню User_Newisue_menu_Info, NextMenuCode User_Newisue_menu_Info
🤖;(23:20:48 91);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:48 93);✅ инпуты были удалены
🤖;(23:20:48 95);✅ Добавил - Кнопка, в меню User_InWorkisue_menu_list, NextMenuCode User_isue_menu
🤖;(23:20:48 96);✅ Добавил - Кнопка, в меню User_InWorkisue_menu_list, NextMenuCode User_InWorkisue_menu_list
🤖;(23:20:48 97);⚙️ В бд найдено инпутов: 3. Они будут заменены на инпуты которые были в файле
🤖;(23:20:49 00);✅ инпуты были удалены
🤖;(23:20:49 01);✅ Добавил - 🔙|Кнопка|p61#6, в меню ChanngeStartMenuPhoto, NextMenuCode StartMenu_002
🤖;(23:20:49 03);✅ Добавил - 🔙|Кнопка|p61#6, в меню ChanngeStartMenuPhoto, NextMenuCode ChanngeStartMenuPhoto_delite
🤖;(23:20:49 05);✅ Добавил - ➕📷|Ожидание фото|FYU6U, в меню ChanngeStartMenuPhoto, NextMenuCode ChanngeStartMenuPhoto
🤖;(23:20:49 05);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(23:20:49 06);✅ инпуты были удалены
🤖;(23:20:49 08);✅ Добавил - Действие✅, в меню ChanngeStartMenuPhoto_delite, NextMenuCode ChanngeStartMenuPhoto
🤖;(23:20:49 08);⚙️ В бд найдено инпутов: 3. Они будут заменены на инпуты которые были в файле
🤖;(23:20:49 10);✅ инпуты были удалены
🤖;(23:20:49 11);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Advice_Photo, NextMenuCode StartMenu_002
🤖;(23:20:49 13);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Advice_Photo, NextMenuCode Channge_Advice_Photo_delite
🤖;(23:20:49 15);✅ Добавил - ➕📷|Ожидание фото|FYU6U, в меню Channge_Advice_Photo, NextMenuCode Channge_Advice_Photo
🤖;(23:20:49 15);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(23:20:49 16);✅ инпуты были удалены
🤖;(23:20:49 18);✅ Добавил - Действие✅, в меню Channge_Advice_Photo_delite, NextMenuCode Channge_Advice_Photo
🤖;(23:20:49 18);⚙️ В бд найдено инпутов: 3. Они будут заменены на инпуты которые были в файле
🤖;(23:20:49 20);✅ инпуты были удалены
🤖;(23:20:49 21);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Qwestion_Photo, NextMenuCode StartMenu_002
🤖;(23:20:49 23);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Qwestion_Photo, NextMenuCode Channge_Qwestion_Photo_delite
🤖;(23:20:49 25);✅ Добавил - ➕📷|Ожидание фото|FYU6U, в меню Channge_Qwestion_Photo, NextMenuCode Channge_Qwestion_Photo
